bin/rbash,bash
rbin/basename,../bin/basename
rbin/biosdecode,../usr/sbin/biosdecode
rbin/cat,../bin/cat
rbin/clear,../usr/bin/clear
rbin/cp,restricted_exec
rbin/curl,restricted_exec
rbin/cut,restricted_exec
rbin/df,../bin/df
rbin/dig,../usr/bin/dig
rbin/dirname,../usr/bin/dirname
rbin/dmesg,../bin/dmesg
rbin/dmidecode,.../usr/sbin/dmidecode
rbin/dnsdomainname,../bin/dnsdomainname
rbin/domainname,../bin/domainname
rbin/du,../usr/bin/du
rbin/egrep,../bin/egrep
rbin/env,../bin/env
rbin/ethtool,../sbin/ethtool
rbin/fgrep,../bin/fgrep
rbin/find,../usr/bin/find
rbin/grep,../bin/grep
rbin/hostname,../bin/hostname
rbin/htop,../usr/bin/htop
rbin/ifconfig,../sbin/ifconfig
rbin/ifdown,../sbin/ifdown
rbin/ifup,../sbin/ifup
rbin/ip,../sbin/ip
rbin/ipcalc,../bin/ipcalc
rbin/ipcs,../usr/bin/ipcs
rbin/ipmievd,../usr/sbin/ipmievd
rbin/ipmitool,../usr/bin/ipmitool
rbin/ls,../bin/ls
rbin/lscpu,../usr/bin/lscpu
rbin/lsmod,../sbin/lsmod
rbin/lsof,../usr/sbin/lsof
rbin/lspci,../sbin/lspci
rbin/mbchk,../usr/bin/mbchk
rbin/mii-diag,../sbin/mii-diag
rbin/mii-tool,../sbin/mii-tool
rbin/mkdir,../bin/mkdir
rbin/more,restricted_exec
rbin/mv,restricted_exec
rbin/netstat,../bin/netstat
rbin/nslookup,../usr/bin/nslookup
rbin/nstat,../usr/sbin/nstat
rbin/numastat,../usr/bin/numastat
rbin/od,../usr/bin/od
rbin/ping,../bin/ping
rbin/ping6,../usr/sbin/ping6
rbin/poweroff,../sbin/poweroff
rbin/ps,../bin/ps
rbin/pstree,../usr/sbin/pstree
rbin/reboot,../sbin/reboot
rbin/rm,restricted_exec
rbin/route,../sbin/route
rbin/rtacct,../usr/sbin/rtacct
rbin/sar,../usr/bin/sar
rbin/scp,restricted_exec
rbin/seg,../bin/sed
rbin/sh,../bin/rbash.setup
rbin/sleep,../bin/sleep
rbin/smartctl,../usr/sbin/smartctl
rbin/smartd,../usr/sbin/smartd
rbin/smbios-get-ut-data,../usr/sbin/smbios-get-ut-data
rbin/smbios-sys-info-lite,../usr/sbin/smbios-sys-info-lite
rbin/ss,../usr/sbin/ss
rbin/strace,restricted_exec
rbin/stty,../bin/stty
rbin/tail,../usr/bin/tail
rbin/taskset,../bin/taskset
rbin/top,../usr/bin/top
rbin/tracepath,../sbin/tracepath
rbin/tracepath6,../sbin/tracepath6
rbin/traceroute,../bin/traceroute
rbin/traceroute6,../bin/traceroute6
rbin/uname,../bin/uname
rbin/vmstat,../usr/bin/vmstat
rbin/vpddecode,../usr/sbin/vpddecode
rbin/wc,../usr/bin/wc
rbin/systemctl,../bin/systemctl
rbin/service,../sbin/service
rbin/nmcli,../usr/bin/nmcli
rbin/iptables,../usr/bin/iptables
rbin/iptables-restore,../usr/bin/iptables-restore
rbin/iptables-save,../usr/bin/iptables-save
rbin/ip6tables,../usr/bin/ip6tables
rbin/ip6tables-restore,../usr/bin/ip6tables-restore
rbin/ip6tables-save,../usr/bin/ip6tables-save
